Note;Time Stamp;P1;P2;P3;P4;P5;P6;T1;T2;T3;T4;T5;T6;T7;T8;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;P7;P8;P9;P10;PRELE_1;ITOT_1;PACTT_1;CFTOT_1;FTOT_1;ITOT_2;PACTT_2;CFTOT_2;FTOT_2;ITOT_3;PACTT_3;CFTOT_3;FTOT_3;ITOT_4;PACTT_4;CFTOT_4;FTOT_4;ITOT_5;PACTT_5;CFTOT_5;FTOT_5;EVAP1_POWER;EVAP1_Cp;EVAP1_Rho;EVAP1_dT;EVAP1_TIN_M;EVAP1_TOUT_M;EVAP2_POWER;EVAP2_Cp;EVAP2_Rho;EVAP2_dT;EVAP2_TIN_M;EVAP2_TOUT_M;EVAP3_POWER;EVAP3_Cp;EVAP3_Rho;EVAP3_dT;EVAP3_TIN_M1;EVAP3_TOUT_M1;EVAP1_DP_H2O;EVAP2_DP_H2O;EVAP3_DP_H2O;TC_P7;TC_P8;TC_P9;TC_P10;SOTT_1;SOTT_2;SURR_1;SURR_2;TAC_M;MP1_2;MP3_4;MP5_6;;;VCM_1;VCM_2;VCM_3;VCM_4;VCM_5;File name;Last modification;STAZIONE DI COLLAUDO;OPERATORE;CODICE MACCHINA;MATRICOLA MACCHINA;NUMERO ODL;DATA/ORA COLLAUDO;FLUIDO;GAS REFRIGERANTE;REVISIONE;LINEA DEL FLUIDO;NR CIRCUITI;RESPONSABILE LINEA CHILLER\CLIMA;DIREZIONE TECNICA;ALIMENTAZIONE;ESITO COLLAUDO;NOTE DI COLLAUDO;N.TEST
Ricarica di 100g. tot. 2,9 Kg. VT chiusa 4 giri.;0 days 00:05:56;1.1;1.0;0.2;0.23;2.1;3.6;31.88;31.4;31.87;32.15;19.8;15.25;31.61;32.16;32.1;31.99;32.09;31.93;32.21;32.22;43.68;32.04;15.92;31.7;26.58;0.7;9.58;0.26;1.0;-999.0;-999.0;-999.0;-999.0;11.66;5.9;0.74;49.88;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.08;2110.0;841.6;0.49;31.88;31.4;0.0;4180.0;994.82;0.28;31.87;32.15;14.12;3493.58;1077.73;4.55;19.8;15.25;0.07;0.02;1.51;45.4;-39.93;9.22;-46.81;1.73;71.98;6.69;78.5;32.01;0.0;0.0;49.44;;;-999.0;395.64;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Carica 2,9 Kg. VT chiusa 5 giri.;0 days 00:05:55;1.0;1.0;0.2;0.1;2.1;3.6;24.12;23.16;31.38;30.91;19.8;15.32;32.92;33.15;32.21;32.28;31.72;31.73;15.56;19.66;43.54;52.43;16.53;31.12;26.28;0.7;9.42;0.2;1.0;-999.0;-999.0;-999.0;-999.0;9.94;5.49;0.8;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.15;2080.0;845.62;0.96;24.12;23.16;0.0;4180.0;995.08;0.47;31.38;30.91;13.83;3493.68;1077.72;4.48;19.8;15.32;0.07;0.09;1.54;44.94;-40.47;8.7;-47.2;1.41;92.9;7.83;78.32;31.98;0.0;0.0;49.16;;;-999.0;397.2;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Prova con 5  ambiente e -10  il fluido. La sonde TC5   all'uscita glicole e la TC6   all'entrata glicole macchina. Macchina con BY-PASS;0 days 00:38:00;0.76;0.88;0.2;0.0;1.1;1.2;14.33;15.07;5.33;6.24;5.39;3.44;2.6;3.45;5.26;4.63;4.99;5.01;-10.11;-10.63;20.15;39.77;-3.77;4.9;14.44;0.6;5.1;0.1;1.0;-999.0;-999.0;-999.0;-999.0;3.21;1.72;0.78;49.87;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.12;2048.83;850.15;0.74;14.33;15.07;-0.0;4202.16;999.76;0.91;5.33;6.24;-0.01;3449.88;1082.52;1.95;5.39;3.44;0.13;0.14;0.08;21.12;-41.73;-8.44;-49.67;1.09;81.5;4.96;54.57;4.97;0.0;0.0;0.0;;;-999.0;396.94;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;25/11/2024 09:29:18 - 25/11/2024 16:18:22;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t013
Prova con 5  ambiente e -10  il fluido. La sonde TC5   all'uscita glicole e la TC6   all'entrata glicole macchina. Macchina con BY-PAS;0 days 00:15:22;0.7;0.8;0.2;0.0;1.1;1.2;11.57;12.31;5.34;6.0;5.56;3.72;3.14;3.95;5.21;4.74;5.09;5.08;-9.42;-9.96;16.1;41.49;-6.6;4.98;12.98;0.6;5.45;0.1;1.0;-999.0;-999.0;-999.0;-999.0;3.57;1.89;0.78;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.12;2040.0;851.56;0.73;11.57;12.31;0.0;4203.34;999.77;0.66;5.34;6.0;-0.01;3450.39;1082.45;1.84;5.56;3.72;0.07;0.15;0.08;17.1;-41.83;-6.88;-49.78;1.13;83.32;0.68;54.76;5.03;0.0;0.0;0.0;;;-999.0;396.94;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;25/11/2024 09:29:18 - 25/11/2024 16:18:22;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t013
Prova con 5  ambiente e -10  il fluido. La sonde TC5   all'uscita glicole e la TC6   all'entrata glicole macchina. Macchina con BY-PASS. V.T. chiusa 2 giri, verifica se surr. si alza.;0 days 00:19:59;0.7;0.7;0.19;-0.01;1.1;1.2;8.15;8.48;5.52;5.92;18.75;14.42;1.57;2.86;5.33;4.49;4.88;4.92;-5.65;-6.01;33.2;42.03;-4.05;4.79;20.45;0.6;4.08;0.1;1.0;-999.0;-999.0;-999.0;-999.0;7.4;3.95;0.78;49.83;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.05;2023.16;853.42;0.32;8.15;8.48;0.0;4203.77;999.77;0.4;5.52;5.92;-0.01;3492.2;1078.11;4.33;18.75;14.42;0.01;0.2;0.1;34.82;-41.58;-13.52;-49.77;2.25;83.62;9.47;54.57;4.9;0.0;0.0;0.0;;;-999.0;393.97;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;25/11/2024 09:29:18 - 25/11/2024 16:18:22;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t013
5  amb. e -10 il fluido. La sonde TC5 OUT glicole e la TC6 IN glicole macchina. Macchina con BY-PASS. VT chiusa 2 giri, tot. 6 giri. Verifica se surr. si alza.;0 days 00:04:31;0.7;0.61;0.2;-0.1;1.1;1.2;6.89;7.35;5.28;5.61;15.57;12.82;3.49;4.47;5.33;4.89;5.15;5.16;-10.03;-10.46;32.88;55.44;-9.23;5.08;20.61;0.6;3.07;0.1;1.0;-999.0;-999.0;-999.0;-999.0;8.0;4.27;0.78;49.83;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.07;2020.0;854.04;0.47;6.89;7.35;0.0;4205.57;999.78;0.34;5.28;5.61;-0.01;3482.27;1079.03;2.74;15.57;12.82;0.01;0.22;0.1;35.13;-41.82;-19.33;-49.95;2.84;97.26;10.1;55.05;5.13;0.0;0.0;0.0;;;-999.0;395.88;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;25/11/2024 09:29:18 - 25/11/2024 16:18:22;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t013
5  amb. e -10  il fluido. La sonde TC5 OUT glicole e la TC6 IN glicole macchina. Macchina con BY-PASS. VT aperta 1 giro, tot. 5 giri. Verifica se surr. migliora.;0 days 00:03:50;0.69;0.6;0.2;-0.1;1.1;1.2;6.54;6.98;5.23;5.57;14.41;12.21;3.49;4.51;5.33;4.9;5.17;5.16;-10.15;-10.59;34.03;70.42;-10.2;5.07;21.13;0.6;3.44;0.1;1.0;-999.0;-999.0;-999.0;-999.0;8.06;4.33;0.78;49.84;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.07;2020.0;854.22;0.45;6.54;6.98;0.0;4206.01;999.79;0.34;5.23;5.57;-0.01;3482.33;1079.37;2.19;14.41;12.21;0.01;0.23;0.1;36.19;-41.8;-17.05;-49.98;2.75;112.22;6.85;55.04;5.14;0.0;0.0;0.0;;;-999.0;396.57;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;25/11/2024 09:29:18 - 25/11/2024 16:18:22;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t013
Carica 0,5 Kg. VT tutta aperta.;0 days 00:04:50;1.1;1.0;0.3;2.79;1.14;1.2;31.28;30.57;17.34;14.95;30.59;27.96;31.45;31.65;31.84;32.01;31.79;32.35;31.83;31.8;37.94;41.5;10.42;30.96;9.0;0.7;3.2;0.28;1.0;-999.0;-999.0;-999.0;-999.0;5.22;1.98;0.55;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.11;2110.0;841.96;0.71;31.28;30.57;1.7;4190.0;998.63;2.39;17.34;14.95;0.0;3533.94;1072.7;2.63;30.59;27.96;0.07;2.46;0.05;39.39;-13.94;10.82;-20.98;1.45;55.44;0.39;51.94;32.0;0.0;10.17;0.0;;;-999.0;396.31;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL37NMSBXRH310;00382767;617686;03/12/2024 16:40:35 - 04/12/2024 14:36:18;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t014
Carica 0,5 Kg. VT chiusa 2 giri.;0 days 00:06:16;1.0;1.0;0.3;2.75;1.1;1.1;28.94;28.94;19.42;15.32;29.46;27.78;32.49;32.51;32.0;32.45;31.82;31.71;32.38;32.31;37.96;42.56;8.34;29.93;9.42;0.7;2.91;0.2;1.0;-999.0;-999.0;-999.0;-999.0;5.18;1.98;0.56;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2100.0;842.95;0.01;28.94;28.94;2.97;4190.0;998.42;4.11;19.42;15.32;0.0;3531.99;1073.0;1.68;29.46;27.78;0.01;2.45;0.04;41.01;-14.04;8.61;-21.1;3.04;56.6;0.26;51.04;31.99;0.0;10.35;0.0;;;-999.0;395.33;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL37NMSBXRH310;00382767;617686;03/12/2024 16:40:35 - 04/12/2024 14:36:18;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t014
Carica 0,5 Kg. VT chiusa 1 giro tot. 3 giri.;0 days 00:06:51;1.0;1.0;0.3;2.73;1.1;1.12;29.31;29.4;19.12;14.84;29.91;28.12;32.52;32.49;31.95;32.41;31.72;31.67;32.34;32.28;37.57;42.67;14.15;29.86;9.39;0.7;2.8;0.2;1.0;-999.0;-999.0;-999.0;-999.0;5.09;1.95;0.56;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.01;2103.57;842.74;0.08;29.31;29.4;3.08;4190.0;998.49;4.28;19.12;14.84;0.0;3533.19;1072.82;1.79;29.91;28.12;0.01;2.45;0.05;40.91;-14.0;7.61;-21.14;3.33;56.67;6.55;51.01;31.93;0.0;10.32;0.0;;;-999.0;391.82;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL37NMSBXRH310;00382767;617686;03/12/2024 16:40:35 - 04/12/2024 14:36:18;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t014
Ricarica di 50g. tot 0,55 Kg. VT chiusa 3 giri.;0 days 00:12:57;1.07;1.0;0.3;2.78;1.1;1.2;30.18;30.6;19.93;15.49;31.31;29.36;32.37;32.44;31.83;32.43;31.92;31.8;32.21;32.13;37.01;42.99;14.45;30.48;9.53;0.7;2.85;0.22;1.0;-999.0;-999.0;-999.0;-999.0;3.34;1.64;0.72;49.83;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.07;2110.0;842.22;0.42;30.18;30.6;3.21;4190.0;998.36;4.44;19.93;15.49;0.0;3538.47;1072.22;1.96;31.31;29.36;0.03;2.44;0.11;41.39;-13.97;7.96;-21.09;4.38;56.96;6.49;51.57;31.99;0.0;10.37;0.0;;;-999.0;396.45;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL37NMSBXRH310;00382767;617686;03/12/2024 16:40:35 - 04/12/2024 14:36:18;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t014
R134A 1,1 kg VT chiusa 2 giri W15L32 - 480/3/60 - collaudo per linea;0 days 00:07:11;1.6;1.6;1.9;3.9;1.6;1.58;22.36;22.49;19.53;15.45;22.36;22.34;31.26;31.18;30.11;30.44;30.13;30.51;29.56;29.48;29.33;30.22;29.68;400.0;12.87;14.26;2.6;13.3;4.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;11.43;5.05;0.66;59.88;0.0;2080.0;846.23;0.13;22.36;22.49;7.41;4190.0;998.4;4.08;19.53;15.45;0.0;4180.0;997.42;0.03;22.36;22.34;0.04;2.0;0.09;52.09;55.99;6.03;53.31;22.76;25.77;23.64;346.69;30.3;0.0;26.04;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TAL93NASBXSO000;00382768;617687;28/11/2024 11:25:14 - 28/11/2024 11:33:16;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;480V 3PH 60Hz;PASSED;;t015
R410A precarica 1,8 kg VT tutta aperta;0 days 00:05:15;1.6;1.6;0.7;4.4;1.6;1.5;22.59;22.79;19.27;15.71;21.67;21.45;32.55;32.86;31.6;32.25;32.32;31.81;400.0;32.03;43.53;31.87;19.25;31.19;26.08;15.79;9.1;15.9;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.05;0.0;0.01;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2080.0;846.1;0.19;22.59;22.79;14.13;4190.0;998.4;3.56;19.27;15.71;0.0;4180.0;997.6;0.22;21.67;21.45;0.04;3.69;0.11;44.63;25.54;7.6;25.89;1.1;6.33;11.64;5.29;31.99;0.0;56.93;0.0;;;-999.0;-999.0;400.45;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
+200 gr tot 2,0 kg VT tutta aperta;0 days 00:05:16;1.6;1.6;0.73;4.3;1.7;1.6;24.14;24.54;19.34;15.27;22.78;22.15;31.9;32.44;31.69;32.26;32.38;31.82;400.0;32.66;45.76;32.02;19.09;31.7;27.54;16.2;10.0;16.33;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.02;0.0;0.01;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2083.38;845.27;0.4;24.14;24.54;16.55;4190.0;998.44;4.07;19.34;15.27;0.0;4180.0;997.4;0.63;22.78;22.15;0.03;3.54;0.09;46.87;26.5;10.49;26.87;1.11;5.51;8.6;4.83;32.04;0.0;58.3;0.0;;;-999.0;-999.0;403.02;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
+200 gr tot 2,2 kg VT tutta aperta;0 days 00:05:25;1.6;1.6;0.7;4.4;1.7;1.6;26.73;27.07;19.72;15.18;24.66;23.52;31.6;32.22;31.82;32.24;32.24;31.65;400.0;31.55;47.38;32.03;15.93;31.77;28.62;16.6;10.3;16.7;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;0.0;0.0;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2090.0;843.98;0.34;26.73;27.07;18.04;4190.0;998.41;4.54;19.72;15.18;0.0;4180.0;997.02;1.14;24.66;23.52;0.01;3.68;0.04;48.47;27.36;11.47;27.72;1.1;4.67;4.45;4.05;31.98;0.0;56.97;0.0;;;-999.0;-999.0;396.83;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
+200 gr tot 2,4 kg VT tutta aperta;0 days 00:05:10;1.7;1.6;0.73;4.3;1.7;1.7;28.08;28.25;19.79;15.0;25.82;24.44;31.49;32.2;32.31;32.23;31.63;31.82;400.0;32.89;48.63;32.06;14.94;31.84;29.5;16.7;10.21;16.8;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;0.0;0.0;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2100.0;843.34;0.17;28.08;28.25;19.4;4190.0;998.42;4.78;19.79;15.0;0.0;4180.0;996.77;1.38;25.82;24.44;0.02;3.56;0.01;49.74;27.44;11.22;27.83;1.1;4.61;3.73;4.01;32.01;0.0;58.19;0.0;;;-999.0;-999.0;401.44;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
+100 gr tot 2,5 kg VT tutta aperta;0 days 00:04:50;1.7;1.6;0.71;4.3;1.7;1.7;28.54;28.65;19.89;14.99;26.27;24.8;31.42;32.18;32.34;32.25;31.63;31.79;400.0;32.96;49.13;32.07;14.41;31.86;29.84;16.8;10.2;16.9;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;0.0;0.0;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2100.0;843.12;0.1;28.54;28.65;19.87;4190.0;998.41;4.9;19.89;14.99;0.0;4180.0;996.66;1.47;26.27;24.8;0.03;3.56;0.04;50.22;27.68;11.17;28.06;1.09;4.38;3.22;3.81;32.01;0.0;58.15;0.0;;;-999.0;-999.0;399.32;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
chiuso VT 2 giri tot 2,5 kg VT chiusa 2 giri;0 days 00:05:25;1.7;1.6;0.7;4.4;1.7;1.8;29.45;29.43;20.14;15.09;27.28;25.65;31.51;32.23;32.19;32.33;31.7;31.75;400.0;31.67;49.31;32.11;15.62;31.88;29.98;16.8;10.3;17.0;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;0.0;0.0;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2104.42;842.7;0.02;29.45;29.43;19.96;4190.0;998.38;5.05;20.14;15.09;0.0;4180.0;996.42;1.63;27.28;25.65;0.04;3.71;0.09;50.38;27.84;11.4;28.23;1.07;4.27;4.21;3.66;32.0;0.0;56.7;0.0;;;-999.0;-999.0;399.68;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
chiuso VT 2 girI tot 2,5 kg VT chiusa 4 giri;0 days 00:04:50;1.7;1.6;0.8;4.1;1.7;1.8;30.03;30.0;19.84;15.12;28.12;26.41;31.48;32.21;32.21;32.34;31.71;31.75;400.0;31.65;49.35;32.11;16.6;31.92;30.0;16.9;10.29;17.1;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;0.0;0.0;49.9;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2109.99;842.41;0.03;30.03;30.0;19.97;4190.0;998.4;4.71;19.84;15.12;0.0;4180.0;996.21;1.71;28.12;26.41;0.04;3.26;0.16;50.43;28.06;11.36;28.45;1.08;4.06;5.25;3.47;32.0;0.04;60.76;0.0;;;-999.0;-999.0;392.84;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
chiuso VT 2 girI tot 2,5 kg VT chiusa 6 giri;0 days 00:04:55;1.7;1.6;0.8;4.1;1.7;1.9;30.38;30.35;20.05;15.22;28.72;26.98;31.44;32.19;32.22;32.33;31.75;31.74;400.0;31.7;49.52;32.11;17.05;31.91;30.12;17.0;10.1;17.2;1.0;-999.0;-999.0;-999.0;-999.0;15.28;8.2;0.79;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;842.24;0.03;30.38;30.35;20.16;4190.0;998.38;4.83;20.05;15.22;0.0;4180.0;996.04;1.74;28.72;26.98;0.04;3.34;0.21;50.63;28.25;10.86;28.63;1.09;3.87;6.19;3.29;32.01;0.0;59.86;0.0;;;-999.0;392.8;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALA8NMHBXMO100;00382882;617755;22/11/2024 09:20:27;ACQUA;R410a_PA.txt;02;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t016
CIRC:1 - R410A 7,0 kg VT tutta aperta;0 days 00:07:25;1.7;1.63;0.6;5.89;1.6;1.69;24.86;25.43;20.0;15.26;23.56;22.8;30.35;31.91;31.98;32.08;31.37;32.42;32.07;32.12;44.57;31.86;15.51;24.98;26.79;14.6;10.16;13.1;3.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;24.29;13.91;0.84;49.84;-999.0;-999.0;-999.0;-999.0;0.0;2089.98;844.86;0.57;24.86;25.43;36.58;4190.0;998.38;4.73;20.0;15.26;0.0;4180.0;997.24;0.76;23.56;22.8;0.01;5.28;0.02;45.73;22.83;11.01;19.13;1.16;9.03;4.5;5.86;31.97;0.0;110.85;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALG9NMHBA10165;00382883;617756;05/12/2024 13:17:31 - 06/12/2024 10:29:58;ACQUA;R410a_PA.txt;02;ALTA PORTATA;2;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t017
CIRC:1 - +200 gr tot 7,2 kg VT tutta aperta;0 days 00:05:15;1.7;1.7;0.6;5.8;1.6;1.7;26.36;26.79;19.75;15.32;24.6;23.57;30.38;31.96;32.01;32.17;31.5;32.5;32.14;32.2;44.65;32.08;15.6;25.58;26.85;14.6;10.2;13.1;3.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;24.35;13.96;0.84;49.89;-999.0;-999.0;-999.0;-999.0;0.0;2090.0;844.14;0.43;26.36;26.79;36.54;4190.0;998.39;4.43;19.75;15.32;0.0;4180.0;997.02;1.03;24.6;23.57;0.03;5.2;0.06;45.81;22.87;11.04;19.16;1.16;9.2;4.55;6.4;32.05;0.0;118.4;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALG9NMHBA10165;00382883;617756;05/12/2024 13:17:31 - 06/12/2024 10:29:58;ACQUA;R410a_PA.txt;02;ALTA PORTATA;2;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t017
CIRC:1 - chiuso VT 2 giri tot 7,2 kg VT chiusa 2 giri;0 days 00:04:50;1.7;1.7;0.6;5.8;1.64;1.7;27.46;27.77;19.62;15.17;25.45;24.23;30.3;31.87;31.97;32.09;31.46;32.4;32.07;32.16;44.41;32.0;15.88;26.2;26.7;14.6;10.06;13.1;3.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;24.29;13.91;0.84;49.87;-999.0;-999.0;-999.0;-999.0;0.0;2096.17;843.62;0.31;27.46;27.77;36.27;4190.0;998.42;4.44;19.62;15.17;0.0;4180.0;996.84;1.22;25.45;24.23;0.04;5.23;0.09;45.59;22.88;10.72;19.16;1.17;9.11;5.17;7.05;31.99;0.0;117.04;0.0;;;-999.0;-999.0;-999.0;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALG9NMHBA10165;00382883;617756;05/12/2024 13:17:31 - 06/12/2024 10:29:58;ACQUA;R410a_PA.txt;02;ALTA PORTATA;2;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t017
